id,cve_ent,nom_ent,actividad,F,C_F,N,C_N,As,C_As,Cd,C_Cd,Cr,C_Cr,Hg,C_Hg,Pb,C_Pb,Mn,C_Mn,X,Y,fecha_registro,fuente
OCPBC4374,02,Baja California,POZO,0.33545,Baja,<0.02,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,0.005271429,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.31185125,Sin efectos en la salud - Puede dar color al agua,-114.780743,32.677713,2012-2022,RENAMECA
OCPBC4376,26,Sonora,POZO,0.3839,Baja,<0.02,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.523454444,Puede afectar la salud,-114.897222,32.475555,2012-2022,RENAMECA
OCPBC5361,26,Sonora,POZO,0.3,Baja,0.05445,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.196304286,Sin efectos en la salud - Puede dar color al agua,-114.77949,32.47223,2012-2022,RENAMECA
OCPBC5362,26,Sonora,POZO,0.2995,Baja,0.884397,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.267647143,Sin efectos en la salud - Puede dar color al agua,-114.80636,32.44377,2012-2022,RENAMECA
OCPBC5583,02,Baja California,POZO,1.1122,Potable - Optima,12.356377,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0032,Potable - Excelente,-116.63203,32.07176,2012-2022,RENAMECA
OCPBC5588,02,Baja California,POZO,1.69285,Alta,30.9261235,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-116.58113,31.73436,2012-2022,RENAMECA
OCPBC5590,02,Baja California,POZO,<0.2,Baja,18.149345,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-116.58747,32.49076,2012-2022,RENAMECA
OCPBC5592,02,Baja California,POZO,0.4553,Media,<0.02,Potable - Excelente,0.0144,Apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.1555,Sin efectos en la salud - Puede dar color al agua,-116.01612,32.4842,2012-2022,RENAMECA
OCPBC5593,02,Baja California,POZO,<0.2,Baja,0.036,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,1.683,Puede afectar la salud,-114.92124,32.60173,2012-2022,RENAMECA
OCPBC5594,02,Baja California,POZO,0.37195,Baja,0.0285,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.32765,Sin efectos en la salud - Puede dar color al agua,-115.02377,32.60901,2012-2022,RENAMECA
OCPBC5596,02,Baja California,POZO,0.2687,Baja,0.0225,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.78,Puede afectar la salud,-115.03373,32.49243,2012-2022,RENAMECA
OCPBC5598,02,Baja California,POZO,0.25605,Baja,0.033,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.3995,Sin efectos en la salud - Puede dar color al agua,-114.86878,32.62354,2012-2022,RENAMECA
OCPBC5599,02,Baja California,POZO,1.1959,Potable - Optima,<0.02,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,0.0116,No apta como FAAP,0.0078,Potable - Excelente,-115.80486,31.56121,2012-2022,RENAMECA
OCPBC5600,02,Baja California,POZO,15.9896,Alta,<0.02,Potable - Excelente,0.032,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0195,Potable - Excelente,-115.34341,31.83498,2012-2022,RENAMECA
OCPBC6316,26,Sonora,POZO,0.2673,Baja,<0.02,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.185766667,Sin efectos en la salud - Puede dar color al agua,-114.86848,32.38019,2012-2022,RENAMECA
OCRBR4990M2,19,Nuevo Leon,POZO,<0.2,Baja,15.9530485,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.39935,Sin efectos en la salud - Puede dar color al agua,-99.74249,24.99159,2012-2022,RENAMECA
OCRBR4999M1,19,Nuevo Leon,POZO,0.34235,Baja,27.29965,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.017825,Potable - Excelente,-100.20017,25.91146,2012-2022,RENAMECA
OCRBR5001M1,19,Nuevo Leon,POZO,0.2441005,Baja,2.577088,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,0.0006784,Potable - Excelente,<0.005,Potable - Excelente,2.599963636,Puede afectar la salud,-100.12972,26.05851,2012-2022,RENAMECA
OCRBR5007M1,19,Nuevo Leon,POZO,0.397,Baja,29.332,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,0.019613333,No apta como FAAP,<0.005,Potable - Excelente,0.00155,Potable - Excelente,-100.12927,25.86789,2012-2022,RENAMECA
OCRBR5019M2,19,Nuevo Leon,POZO,<0.2,Baja,36.6508875,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,1.497,Puede afectar la salud,-99.74332,24.99063,2012-2022,RENAMECA
OCRBR5020M1,19,Nuevo Leon,POZO,0.2904,Baja,9.931996,Potable - Buena calidad,<0.01,Potable - Excelente,<0.003,Potable - Excelente,0.009204444,Potable - Excelente,<0.0005,Potable - Excelente,0.011657778,No apta como FAAP,37.32121545,Puede afectar la salud,-100.34715,25.68766,2012-2022,RENAMECA
OCRBR5046M1,19,Nuevo Leon,POZO,0.24,Baja,12.413,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.022866667,Potable - Excelente,-99.90752,25.70831,2012-2022,RENAMECA
OCRBR5087M1,19,Nuevo Leon,POZO,0.3354,Baja,11.738,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.004055111,Potable - Excelente,-99.72944,25.28444,2012-2022,RENAMECA
OCRBR5100M2,19,Nuevo Leon,POZO,<0.2,Baja,14.0119615,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-99.74709,24.9918,2012-2022,RENAMECA
OCRBR5105M2,19,Nuevo Leon,POZO,0.83365,Potable - Optima,22.135512,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.011033333,Potable - Excelente,-99.82249,25.55197,2012-2022,RENAMECA
OCRBR5107M1,19,Nuevo Leon,POZO,2.0291,Alta,<0.02,Potable - Excelente,<0.01,Potable - Excelente,,,,,<0.0005,Potable - Excelente,,,0.0709,Potable - Excelente,-100.59415,25.00474,2012-2022,RENAMECA
OCRBR5108M1,19,Nuevo Leon,POZO,2.5809,Alta,1.1019,Potable - Excelente,<0.01,Potable - Excelente,,,,,<0.0005,Potable - Excelente,,,0.0086,Potable - Excelente,-100.55812,25.01176,2012-2022,RENAMECA
OCRBR5363,28,Tamaulipas,POZO,1.6073,Alta,8.406,Potable - Buena calidad,<0.01,Potable - Excelente,<0.003,Potable - Excelente,0.0076475,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.884025,Puede afectar la salud,-99.518472,27.468139,2012-2022,RENAMECA
OCRBR5364,28,Tamaulipas,POZO,1.79005,Alta,7.47,Potable - Buena calidad,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.80917775,Puede afectar la salud,-99.519111,27.467694,2012-2022,RENAMECA
OCRBR5708,05,Coahuila,POZO,1.5968,Alta,3.644794,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-100.473617,27.443068,2012-2022,RENAMECA
OCRBR5710,05,Coahuila,POZO,0.3045,Baja,26.451248,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-100.935561,25.608067,2012-2022,RENAMECA
OCRBR5711,05,Coahuila,POZO,0.9368,Potable - Optima,19.065063,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0044,Potable - Excelente,-101.549652,25.621133,2012-2022,RENAMECA
P19C-6+350,05,Coahuila,POZO,1.32,Potable - Optima,2.036,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,0.072,No apta como FAAP,0.074,Potable - Excelente,-101.07129,29.44941,2012-2022,RENAMECA
PLA16M-6+950,05,Coahuila,POZO,1.15,Potable - Optima,0.194,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.178,Sin efectos en la salud - Puede dar color al agua,-101.07745,29.44932,2012-2022,RENAMECA
TOMA DOMICILIARIA LA LABOR,26,Sonora,TOMA DOMICILIARIA,0.91,Potable - Optima,4.164,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,0.008,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,1.276,Puede afectar la salud,-110.12917,29.62033,2012-2022,RENAMECA
